=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6788227911
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/25021444693265433304135018211326898412518583314579954723714639611946788227911
  ✓ NFT page loaded  …6788227911
  ✓ Session ready  refresh4  (69/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6788227911  refresh clicked
  Quota              68/100 remaining for refresh4
  · Refreshing …6054419441  (115/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6054419441
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/68806766232509634198878227685633547762614991786669167065907595712446054419441
  ✓ NFT page loaded  …6054419441
  ✓ Session ready  refresh4  (68/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6054419441  refresh clicked
  Quota              67/100 remaining for refresh4
  · Refreshing …3341322671  (116/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3341322671
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/82510099777458294474165378682477728646313327775447136933859171075053341322671
  ✓ NFT page loaded  …3341322671
  ✓ Session ready  refresh4  (67/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3341322671  refresh clicked
  Quota              66/100 remaining for refresh4
  · Refreshing …1424473273  (117/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …1424473273
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/52352303686249308442890600334614164781802710494385198063345246245421424473273
  ✓ NFT page loaded  …1424473273
  ✓ Session ready  refresh4  (66/100 left, started 2026-07-17T12:10:37Z)
  ✓ …1424473273  refresh clicked
  Quota              65/100 remaining for refresh4
  · Refreshing …3511321389  (118/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3511321389
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/83408707154997226567478761576835006387474116322693002403360950637783511321389
  ✓ NFT page loaded  …3511321389
  ✓ Session ready  refresh4  (65/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3511321389  refresh clicked
  Quota              64/100 remaining for refresh4
  · Refreshing …8466564520  (119/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …8466564520
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/56040835245029257446952883318177029330584277425318015490152400080568466564520
  ✓ NFT page loaded  …8466564520
  ✓ Session ready  refresh4  (64/100 left, started 2026-07-17T12:10:37Z)
  ✓ …8466564520  refresh clicked
  Quota              63/100 remaining for refresh4
  · Refreshing …2573826023  (120/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …2573826023
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/76524487365107758016002236099054838072755452373499768386030902140332573826023
  ✓ NFT page loaded  …2573826023
  ✓ Session ready  refresh4  (63/100 left, started 2026-07-17T12:10:37Z)
  ✓ …2573826023  refresh clicked
  Quota              62/100 remaining for refresh4
  · Refreshing …3288473160  (121/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3288473160
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/55760752864399860658721626405902789492643245986716591676289952526313288473160
  ✓ NFT page loaded  …3288473160
  ✓ Session ready  refresh4  (62/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3288473160  refresh clicked
  Quota              61/100 remaining for refresh4
  · Refreshing …0724334226  (122/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …0724334226
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/60090996154961840473378300354399874419935079553111157722834381669160724334226
  ✓ NFT page loaded  …0724334226
  ✓ Session ready  refresh4  (61/100 left, started 2026-07-17T12:10:37Z)
  ✓ …0724334226  refresh clicked
  Quota              60/100 remaining for refresh4
  · Refreshing …6622786485  (123/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6622786485
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/56458821730153337323133157041096042924536215295677507302832051706326622786485
  ✓ NFT page loaded  …6622786485
  ✓ Session ready  refresh4  (60/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6622786485  refresh clicked
  Quota              59/100 remaining for refresh4
  · Refreshing …3662908492  (124/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3662908492
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/86966020759637581836646589416723176246965948378992282238539347717723662908492
  ✓ NFT page loaded  …3662908492
  ✓ Session ready  refresh4  (59/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3662908492  refresh clicked
  Quota              58/100 remaining for refresh4
  · Refreshing …4301005579  (125/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …4301005579
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/52003463084179971450073013949256585401566496391381895080000390434404301005579
  ✓ NFT page loaded  …4301005579
  ✓ Session ready  refresh4  (58/100 left, started 2026-07-17T12:10:37Z)
  ✓ …4301005579  refresh clicked
  Quota              57/100 remaining for refresh4
  · Refreshing …3403300642  (126/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3403300642
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/31254848844021412095938861029724955388308570667639720607232467144423403300642
  ✓ NFT page loaded  …3403300642
  ✓ Session ready  refresh4  (57/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3403300642  refresh clicked
  Quota              56/100 remaining for refresh4
  · Refreshing …2701057405  (127/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …2701057405
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/32919167834153433619327126128784931528031853330488822357924956902612701057405
  ✓ NFT page loaded  …2701057405
  ✓ Session ready  refresh4  (56/100 left, started 2026-07-17T12:10:37Z)
  ✓ …2701057405  refresh clicked
  Quota              55/100 remaining for refresh4
  · Refreshing …4499991000  (128/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …4499991000
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/84913583386936038699649028169413128770031528400238487188293299415114499991000
  ✓ NFT page loaded  …4499991000
  ✓ Session ready  refresh4  (55/100 left, started 2026-07-17T12:10:37Z)
  ✓ …4499991000  refresh clicked
  Quota              54/100 remaining for refresh4
  · Refreshing …1452469782  (129/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …1452469782
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/40088014343120137372564350872736310986843474794130703962068003889661452469782
  ✓ NFT page loaded  …1452469782
  ✓ Session ready  refresh4  (54/100 left, started 2026-07-17T12:10:37Z)
  ✓ …1452469782  refresh clicked
  Quota              53/100 remaining for refresh4
  · Refreshing …6368560272  (130/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6368560272
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/106036258709234571008694403730085032068107093257383963149453813458466368560272
  ✓ NFT page loaded  …6368560272
  ✓ Session ready  refresh4  (53/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6368560272  refresh clicked
  Quota              52/100 remaining for refresh4
  · Refreshing …0230979572  (131/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …0230979572
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/30272311186087928550885416047546693259349199081661188257716929156560230979572
  ✓ NFT page loaded  …0230979572
  ✓ Session ready  refresh4  (52/100 left, started 2026-07-17T12:10:37Z)
  ✓ …0230979572  refresh clicked
  Quota              51/100 remaining for refresh4
  · Refreshing …9025921291  (132/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …9025921291
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/26839627570806933385452830785445749590915281581137512261272590480999025921291
  ✓ NFT page loaded  …9025921291
  ✓ Session ready  refresh4  (51/100 left, started 2026-07-17T12:10:37Z)
  ✓ …9025921291  refresh clicked
  Quota              50/100 remaining for refresh4
  · Refreshing …0782924460  (133/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …0782924460
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/12827714876409059142053973129906446256717583840998231829580343983590782924460
  ✓ NFT page loaded  …0782924460
  ✓ Session ready  refresh4  (50/100 left, started 2026-07-17T12:10:37Z)
  ✓ …0782924460  refresh clicked
  Quota              49/100 remaining for refresh4
  · Refreshing …6432076832  (134/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …6432076832
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/17331086039539987841191972618285859482735678196158820411522487009696432076832
  ✓ NFT page loaded  …6432076832
  ✓ Session ready  refresh4  (49/100 left, started 2026-07-17T12:10:37Z)
  ✓ …6432076832  refresh clicked
  Quota              48/100 remaining for refresh4
  · Refreshing …1017685143  (135/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
Chrome driver init failed (attempt 1/3): <urlopen error [Errno 60] Operation timed out>
Retrying in 5.0s...
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …1017685143
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/89592547386253508031337986532943633359663053755972636086748810312211017685143
  ✓ NFT page loaded  …1017685143
  ✓ Session ready  refresh4  (48/100 left, started 2026-07-17T12:10:37Z)
  ✓ …1017685143  refresh clicked
  Quota              47/100 remaining for refresh4
  · Refreshing …2378525905  (136/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …2378525905
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/42970667600405733136817048297791878145488475586003926301723463769792378525905
  ✓ NFT page loaded  …2378525905
  ✓ Session ready  refresh4  (47/100 left, started 2026-07-17T12:10:37Z)
  ✓ …2378525905  refresh clicked
  Quota              46/100 remaining for refresh4
  · Refreshing …0793655354  (137/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …0793655354
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/42184909244944124378108027172937549598217645358546390324426737041150793655354
  ✓ NFT page loaded  …0793655354
  ✓ Session ready  refresh4  (46/100 left, started 2026-07-17T12:10:37Z)
  ✓ …0793655354  refresh clicked
  Quota              45/100 remaining for refresh4
  · Refreshing …8083650332  (138/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …8083650332
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/6019898177266769526827377030731952329924892246573850201286307281198083650332
  ✓ NFT page loaded  …8083650332
  ✓ Session ready  refresh4  (45/100 left, started 2026-07-17T12:10:37Z)
  ✓ …8083650332  refresh clicked
  Quota              44/100 remaining for refresh4
  · Refreshing …3832206007  (139/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
  · Chrome version_main  150
  · Logging in  refresh4
  · Step 1/3  Selenium login  refresh4
  · Login attempt 1/5  refresh4
  · Login page open  https://bscscan.com/login
  ✓ Filled username/password for refresh4
  · Waiting for Turnstile (complete captcha in browser if shown)...
  ✓ Turnstile completed
  · Clicking LOGIN...
  ✓ Logged in as refresh4
  ✓ Login successful  refresh4
  · Step 2/3  Open first token NFT page  …3832206007
  ·            https://bscscan.com/nft/0xF8646A3Ca093e97Bb404c3b25e675C0394DD5b30/27413036296909750082659238264738930116649711450643657030251787839453832206007
  ✓ NFT page loaded  …3832206007
  ✓ Session ready  refresh4  (44/100 left, started 2026-07-17T12:10:37Z)
  ✓ …3832206007  refresh clicked
  Quota              43/100 remaining for refresh4
  · Refreshing …4500663212  (140/656)  (account: refresh4)
  ⚠ Browser error (MaxRetryError) — restarting Chrome (1/2)
  · Chrome profile  /Users/admin/.refresh/chrome-bscscan  (Default)
Chrome driver init failed (attempt 1/3): [Errno 24] Too many open files
Retrying in 5.0s...
Chrome driver init failed (attempt 2/3): [Errno 24] Too many open files
Retrying in 5.0s...
Traceback (most recent call last):
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 1252, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 1012, in _send_output
    self.send(msg)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py", line 952, in send
    self.connect()
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='localhost', port=57320): Failed to establish a new connection: [Errno 61] Connection refused

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 267, in refresh_token_with_browser_recovery
    return refresh_token(token_id, wait)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 530, in refresh_token
    click_refresh_metadata(browser, wait)
  File "/Users/admin/refresh-metadata/refresh-metadata-tool/refresh-metadata/refresh.py", line 435, in click_refresh_metadata
    refresh_btn = wait.until(
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/selenium/webdriver/support/wait.py", line 129, in until
    value = method(self._driver)
  File "/Users/admin/Library/Python/3.9/lib/python/site-packages/selenium/webdriver/support/expected_conditions.py", line 104, in _predicate
    return driver.find_element(*locator)
